ACCESS Network,,,,gwenbam@aol.com,
"LIONMAN Foundation, Inc.",Educating and transforming the world one child at a time.,www.twitter.com/LIONMAN7777777,www.facebook.com/LIONMAN7777777,[email],www.LIONMANFoundation.com
Club Kids In Danger Saved Inc,"Club Kids mission is to empower the youth with the knowledge, strength and determination to become a better person and citizen of the community. By giving them the skills they need to succeed.",https://twitter.com/clubkids414,https://www.facebook.com/clubkids414,[email],http://www.clubkids414.org/
"Wesley Community Centers of Savannah, Inc.","Provides critical services to homeless and low income women, children, and families from Savannah, Georgia.",,"Wesley Community Centers of Savannah, Inc.",[email],www.wesleyctrs-savh.org
Milwaukee Center for Independence,Our mission is to assist individuals and families with special needs to better live and work in the community,https://twitter.com/MCFISocial,https://www.facebook.com/MCFIMain,[email],www.mcfi.net
"Mended Little Hearts of Southwestern, PA","The Mended Little Hearts' mission is to provide hope and support to children, families and caregivers impacted by congenital heart defects in order to extend and improve quality of life.",,https://www.facebook.com/pages/Mended-Little-Hearts-of-Southwestern-PA/247671601661?ref=bookmarks,[email],www.swpa.mendedlittlehearts.net
Ronald McDonald House Charities of Richmond,RMHC Richmond provides a home away from home for families with children in the hospital.,www.twitter.com/rmhcrichmond,www.facebook.com/rmhcrichmond,[email],www.rmhc-richmond.org
"James Mott Community Assistance Program, Inc. (JMCAP)i","James Mott Community Assistance Program, Inc. (JMCAP) is a 501(c)3 community based non-profit that has been in business for over 30 years providing critically needed services to the most-in-need in Fairfax County.",,www.facebook.com/jamesMottCommunityAssistanceProgram,[email],www.jmcap.org
"Mothers Helping Others, Inc.",Bridging the gap for families between sacrifice and necessity.,,"Mothers Helping Others, Inc.",[email],www.mothershelpingothersinc.com
YSC Academy,YSC Academy combines world-class soccer training with a rigorous college preparatory program for grades 8 through 12.,,,[email],www.yscacademy.com
"Heads-Up Guidance Services, Inc.",Making professional counseling and vocational guidance accessible and affordable for all motivated individuals...Partnering with other non-profits to fill the gap in social services,,www.facebook.com/SavannahHUGS,[email],www.headsupsavannah.org
Christ Temple Church,We are a non-denominational church that provides services in the most financially challenged areas in North Charleston. We are in the process of revamping all of our outreach programs for the 2015 year.,,,[email],www.thechristtemplechurch.og
Adoptive and Foster Families of Maine,"Adoptive and Foster Families of Maine, Inc. & the Kinship Program (AFFM) provides support services for adoptive and foster parents, and kinship providers.",,www.facebook.com/adoptiveandfosterfamiliesofmaineinc,[email],www.affm.net
Carolina Refugee Resettlement Agency,"Since 1996 Carolina Refugee Resettlement Agency (CRRA) has settled more than 3,000 refugees from 40 countries into the Charlotte area.",,https://www.facebook.com/CarolinaRefugee,[email],http://www.carolinarefugee.org/
Cancer Society of Greenville County,Our mission is to create hope and improve the quality of life for cancer patients and their families.,,https://www.facebook.com/pages/Cancer-Society-of-Greenville-County/249800061724881?ref=hl,[email],www.cancersocietygc.org
Catawba Lands Conservancy,"Catawba Lands Conservancy protects land in a six county footprint. Primarily we are interested in conserving land that helps protect clean water, local farms and wildlife habitat. ",www.twitter.com/catawbalands,https://www.facebook.com/CatawbaLands,[email],www.catawbalands.org
Sister Prison Wives-Best Friends and Family,"We are sisters, best friends and families across the country supporting and helping families connect with loved ones who are incarcerated along with re-entering citizens.",@sisterpwbff,https://www.facebook.com/profile.php?id=100005676379312,[email],www.spw-bff.org
PATH - People Attempting to Help,"PATH’s mission is to serve, through committed dedicated staff and well-equipped volunteers, the economically disadvantaged people of Smith County with both emergency assistance and programs to empower and encourage them to become self-sufficient.",@PATHhelps,www.facebook.com/PATHhelps,[email],www.TylerPATH.org
Urban Affairs Coalition/Makom Community,"Makom Community is a meaningful and vibrant community that integrates daily afterschool, camp, and family learning experiences where we ignite joy for whole family Jewish engagement. ",,www.facebook.com/makomcommunity,[email],www.makomcommunity.org
Daily Bread Ministry-Greer Soup Kitchen,The Greer Soup Kitchen is run by volunteers and food and supplies come in from the community only. We are not supported by any state or government agencies. We are feeding the homeless and the folks that are in need of a meal daily. ,,,[email],http://www.greersoupkitchen.com/
Covenant House PA,"Covenant House Pennsylvania serves homeless, runaway and trafficked youth with absolute respect and unconditional love.",https://twitter.com/CovenantHouse,https://www.facebook.com/CovenantHousePA,[email],http://covenanthousepa.org/
The River Food Pantry,The River Food Pantry is Dane County's busiest food pantry. Our mission is to bring a message of mercy and hope to those in need by providing nutritional basics and encouragement.,@riverpantry,https://www.facebook.com/theriverfoodpantry,[email],www.riverfoodpantry.org
Hope Haven,Hope Haven’s innovative model of residential services allows for outreach to an increased number of homeless and at-risk individuals and families; and has grown to an average of more than 300 adults per year. ,https://twitter.com/HopeHavenInc,https://www.facebook.com/hopehaveninc,[email],http://www.hopehaveninc.org
Greer Relief & Resources Agency,"Greer Relief and Resources Agency, Inc. was chartered in 1936 to help neighbors in crisis during the Great Depression. ",https://twitter.com/GreerRelief,https://www.facebook.com/pages/Greer-Relief-Resources-Agency-Inc/108623205835893,[email],greerrelief.org
PCOS Awareness Association,"The mission of the PCOS Awareness Association (PCOSAA) is to inform the public about Polycystic Ovarian Syndrome by providing information and resources for women to get tested, as well as providing support for women diagnosed with PCOS. ",www.twitter.com/pcosaa,www.facebook.com/PCOSAwarenessAssociation,[email],www.pcosaa.org
Inspire Youth Project,"Formerly Rise n’ Shine, the mission of Inspire Youth Project is to provide the missing social and emotional links for at-risk youth affected by HIV/AIDS, and those who have suffered abuse, neglect and homelessness.",,https://www.facebook.com/IYPinspireyouth,[email],http://inspireyouthproject.org/
Project Host,"Soup Kitchen, CC Pearce Culinary School, Feeding Hungry Children Project, Garden",www.twitter.com/projecthost,https://www.facebook.com/projecthost.org,[email],www.projecthost.org
Boys Hope Girls Hope,"Boys Hope Girls Hope helps academically capable and motivated children-in-need to meet their full potential and become men and women for others by providing value-centered, family-like homes, opportunities and education through college",,facebook.com/BHGHAZ,[email],www.bhghaz.org
Safe Harbor of Chester County,"Safe Harbor’s mission reaches beyond just feeding the homeless and providing shelter. We seek to understand each person’s background, define short term action plans designed to address their problems and needs, and monitor their progress. ",https://twitter.com/Safe_HarborCC,https://www.facebook.com/pages/Safe-Harbor-of-Chester-County/176104605734255,[email],http://www.safeharborofgwc.org/
The Humane Society for Seattle/King County,"True to our mission, we offer pet adoption, humane education, on-campus dog training, a Pet Food Bank, and spay/neuter services to low-income pet owners.",twitter.com/seattlehumane,www.facebook.com/seattlehumane,[email],www.seattlehumane.org
Family Life Center - Safehouse,Shelter for women and children of Domestic Violence and Sexual Assault.,,Family Life Center of Butler County,[email],www.flcsafehouse.com
Border Partners,"Border Partners unites people from both sides of the US-Mexico border who believe that by sharing resources, ideas and experiences, we can improve life in our region. ",,Border Partners,[email],borderpartners.org
CONTACT Huntington Inc,"Non-profit providing 24 hour crisis and advocacy services to victims of sexual assault and stalking in Southwestern West Virginia. Also prevention of sexual violence. Education for children including healthy relationships, internet safety, anti-bullying.",,Contact Huntington,[email],contacthuntington.com
Faith in Action of the Greater Kanawha Valley,"FIAGKV strives to help seniors in Kanawha and Putnam counties who want to retain their independence and stay in their own homes by assisting with everyday tasks like transportation, yard work, telephone reassurance calls, friendly visits, and more.",@FIAofGKV,https://www.facebook.com/pages/Faith-in-Action-of-the-Greater-Kanawha-Valley/440177252792911,[email],www.faithinactiongkv.com
Paws and Stripes,Paws and Stripes is a nonprofit organization providing service dogs for wounded military veterans with post-traumatic stress disorder and traumatic brain injury through integrating service dog training and mental health treatment plans.,twitter.com/PawsandStripes,www.facebook.com/pawsandstripes501c,[email],www.pawsandstripes.org
Homeless Inc,,,,[email],
Easter Seals Capital Region & Eastern Connecticut,"We provide medical rehabilitation, vocational rehabilitation, educational, social enterprise, and supportive services to help individuals with disabilities to achieve their goals of independence and self-sufficiency.",,,[email],www.hartford.easterseals.com
"Y-US, Inc","Y-US, founded in 1989, celebrates its 25 years of deep roots in the Hartford community. The agency is dedicated to helping youth who have experienced trauma develop into healthy and responsible people through positive youth development programs.",,,[email],www.y-us.org
"New Reach, Inc.","It is the mission of New Reach to promote the independence of women and children confronted by homelessness, HIV/AIDS and behavioral health issues in a supportive environment where their potential can be realized.",NewReachCT,https://www.facebook.com/newreachct,[email],www.newreach.org
Community Solutions Inc,"Community Solutions, Incorporated is a private, non-profit human service agency that promotes self-reliance, responsibility, and accountability among at-risk and disadvantaged adults and adolescents referred from criminal and juvenile justice agencies.",,,[email],http://www.csi-online.org/
Prison Book Program,"Prison Book Program mails books to people in prison to support their educational, vocational and personal development and to help them avoid returning to prison after their release.",twitter.com/prisonbookprog,facebook.com/prisonbookprogram,[email],www.prisonbookprogram.org
International Suicide Prevention,"Education, Support and Solutions. International Suicide Prevention bring real self-help to the field of suicide prevention.",https://twitter.com/MatthewDovel,,[email],http://www.supportisp.org
Our Children Charity,Our organization concentrates all the efforts of our donors and volunteers by trying to make this world a better place for all children.,https://twitter.com/tony588580,https://www.facebook.com/pages/Our-Children-Charity/429904400425519,[email],http://www.ourchildrencharity.org/
Freedom Within Walls,“FREEDOM WITHIN WALLS is a non-profit organization established by diverse business professionals aimed at extinguishing hunger among children and providing enrichment programs for those impoverished.”?,https://twitter.com/FreedomWWalls,https://www.facebook.com/freedomwithinwalls,[email],www.freedomwithinwalls.org
Caritas Communities,Caritas is the largest non-profit owner and manager of affordable permanent veteran and Single Room Occupancy housing in Greater Boston. ,,https://www.facebook.com/CaritasCommunities,[email],http://www.caritascommunities.org/
"JEFF'S PLACE CHILDREN'S BEREAVEMENT CENTER, INC","Jeff’s Place facilitates healthy integration of loss for children, teens, and their families by helping them feel connected with each other and less alone in their grief journey.",https://twitter.com/JeffsPlace,https://www.facebook.com/JeffsPlaceMetrowest,[email],WWW.JEFFSPLACEMETROWEST.ORG
"Fat Cat Rescue, Inc.","Mission Statement Fat Cat Rescue, Inc. is a volunteer based-, nonprofit organization dedicated to reducing the feral and stray cat population by partnering with trap-neuter-return programs and by finding homes for adoptable cats and kittens. ",https://twitter.com/fatcatrescueinc,https://www.facebook.com/FatCatRescue,[email],www.fatcatrescueinc.org
Brookline Teen Center,"The Brookline Teen Center was designed by high school students to meet the recreational, emotional, and academic needs of Brookline teenagers.",,https://www.facebook.com/BrooklineTeenCenter?ref=bookmarks,[email],http://brooklineteencenter.org/
The Village Resource Foundation Corp,Village efforts are aimed at assuring that resources and services are available to all members of the community so that families and children become and remain self-sufficient.,,,[email],www.villagecorp.org
Junior Achievement of Central Iowa,Junior Achievement of Central Iowa helps young people connect with relevant learning and the importance of staying in school. JA sparks students to develop competitive skills and confidence.,https://twitter.com/JACentralIowa,https://www.facebook.com/pages/Junior-Achievement-of-Central-Iowa/228945820498664,[email],http://www.jacentraliowa.org/
Lincoln Park Conservancy,"Lincoln Park Conservancy is an independent, 501(c)(3) nonprofit organization that identifies, preserves and enhances the natural, historical and cultural assets of Lincoln Park.",https://twitter.com/LPConservancy,https://www.facebook.com/lpconservancy,[email],www.lincolnparkconservancy.org
Literacy Program in Quincy,"LVM of Quincy provides free, private, confidential and student-centered instruction in basic reading and writing to adults in order to help them fulfill their potential at home, at work, and in the community.",,Literacy Volunteers of MA/Quincy,[email],thomascranelibrary.org/read
Rose-Mary Center,Rose-Mary Center assists and empowers individuals with intellectual disabilities to achieve lives of increasing abilities and personal fulfillment.,https://twitter.com/RoseMaryCenter,https://www.facebook.com/pages/Rose-Mary-Center/513472208688618?ref=hl,[email],www.rose-marycenter.com
East Cooper Community Outreach,"The mission of East Cooper Community Outreach (ECCO) is to provide safety net services to our low-income neighbors, while empowering them to create better lives for themselves, their families and their communities.",twitter.com/ECCO_Charleston,www.Facebook.com/ECCO.Charleston,[email],www.ECCOcharleston.org
The Licking County Family YMCA,"The Licking County Family YMCA is a leading non-profit committed to strengthening community through youth development, healthy living and social responsibility.",,www.facebook.com/LCFYMCA,[email],www.lcfymca.org
Iowa International Center,"The Iowa International Center welcomes the world to Iowa, and introduces Iowa to the world, through interpretation and translation services, direct service programs, free multilingual resources and international visitor education programs.",https://twitter.com/IAInternational,https://www.facebook.com/iowainternationalcenter,[email],www.iowainternationalcenter.org
Mentors & Meals- Ministerial Association of Woodford County,Mentors & Meals enhances academic achievement in middle school students utilizing peer mentors from the local high school along with college interns and adult volunteers.,,https://www.facebook.com/pages/MentorsMeals/295793697128947?sk=info,[email],www.mentors-meals.org
Community Youth Concepts,"We carry out our mission through research-based career exploration and leadership programs, which include Young Innovators Club, Mentor Advantage Program (MAP), and our Youth Philanthropy Board UVoice.",https://twitter.com/CYConcepts,https://www.facebook.com/communityyouthconcepts,[email],www.cyconcepts.org
"The Arts @ Henson-Parks, Inc.","The Arts @ Henson-Parks, Inc. is a 501(c)3 community based, youth-focused nonprofit organization formed to teach kids a creative way to utilize various art forms and the latest technology.",https://twitter.com/ArtsHensonParks,https://www.facebook.com/pages/The-Arts-at-Henson-Parks-Inc/901301536566052,[email],www.TheArtsAtHensonParks.com
"United Church Of Praise International Ministries,Inc","United Church of Praise International Ministries, Inc. is a 501 (C) 3 located in Richmond County Staten Island New York which help people in time of emergency and natural disaster our principal goals and heart is to change lives.",,https://www.facebook.com/thomas.cletus?fref=ts,[email],www.unitedchurchint.com
TRIPPINZ CARE INC,"TRIPPINZ CARE MISSION IS DEDICATED AND COMMITTED TO GIVING BACK TO COMMUNITY WE SERVE,WE PROVIDE FREE CLOTHES FOR ME,WOMEN AND CHILDREN LIVING IN NEW YORK CITY WHO ARE CAUGHT IN THE CYCLE OF POVERTY.",https://twitter.com/TeddyIgori,https://www.facebook.com/choicesenterprise?fref=ts,[email],HTTP://WWW.TRIPPINZCAREMISSION.ORG
Leaders in Training,"From the community, for the community: focusing on academic attainment, financial literacy, college information & leadership development, we are creating east Las Vegas first-generation college graduates and future Nevada leaders.",https://twitter.com/LIT_LV,https://www.facebook.com/LVleadersintraining,[email],http://leaders-in-training.org/
Cincinnati Squash Academy,"The Cincinnati Squash Academy is an after school Urban Squash Program. Located in Over the Rhine in the Emanuel Community Center, we provide low-income at risk students in the surrounding schools year-round athletic and academic programming.",,,[email],http://www.squashacademy.org/
Granite State Adaptive,"Adaptive Sports program for age 3 and above who have physical, cognitive and/or emotional disabilities as well as those who are visually impaired, blind or hearing impaired. We offer, Adaptive Skiing, Therapeutic Riding, Hippotherapy and Cycling.",,https://www.facebook.com/pages/Granite-State-Adaptive/133536906753995,[email],www.gsadaptivesports.org
Back In The Saddle Equine Therapy Center,"Therapeutic riding, vocational education, Weekend Warrior Program for uniformed professionals, volunteer opportunities, and more with the help of horses!",,https://www.facebook.com/pages/Back-In-The-Saddle-Equine-Therapy-Center-Bitsetc/138298413661,[email],www.bitsetc.org
Hear the Hungry," By collecting audio and video testimonies, Hear the Hungry aims to put a human face on the issue of hunger and create social change through Compassion. Empowerment. Awareness.",https://twitter.com/HearTheHungry,https://www.facebook.com/hearthehungry,[email],http://www.hearthehungry.org/
Home Free/ Missions Inc,"Services for battered women and their children. An emergency shelter, 24-hour crisis line and community program.",,,[email],http://missionsinc.org/programs/home-free
International Institute of New Hampshire,"The International Institute of New England is a 501(c) 3 non-profit organization based in Boston, Massachusetts, with site offices located in Boston, Lowell, and Manchester, New Hampshire.",,,[email],http://iine.us
Courage Service Dogs,The mission of Courage Service Dogs is to partner PTSD service dogs with the courageous men and women who have served our country and communities.,,facebook.com/courageservicedogs,[email],Courageservicedogs.org
Batesville Area Arts Council,The Batesville Area Arts Council (BAAC) is a non-profit arts organization with a mission of enriching our community through the arts.,,https://www.facebook.com/pages/Batesville-Area-Arts-Council/162935640391685,[email],http://www.batesvilleareaartscouncil.org
Women & Children First: The Center against Family Violence,Women & Children First (formerly Advocates for Battered Women) was founded as a nonprofit organization in 1978. We are the oldest D.V. shelter in the state. We are the largest D.V. shelter in the state. We have 51 beds in our shelter with a 45 day stay,https://twitter.com/WCFirst,https://www.facebook.com/WCFarkansas?ref=br_tf,[email],www.wcfarkansas.org
Ten Thousand Villages Harpers Point,Non-Profit Fair Trade Retailer,,tenthousandvillagesharpers point,[email],harperspoint.tenthousandvillages.com
Everybody Wins! Iowa,Everybody Wins! Iowa is a literacy and mentoring non-profit organization created to address the issue of illiteracy that exists in society. ,www.twitter.com/everybodywinsia,www.facebook.com/everybodywinsiowa,[email],www.everybodywinsiowa.org
We Care of Pulaski County,"The youth are a big focus of WE CARE’s concern. Programs are implemented to address the basic needs of families and second, provide direction and hope. ",,,[email],http://wecarepulaski.com
Winter Film Awards,Winter Film Awards (WFA) is a volunteer-run and operated celebration of the diversity of local and international film-making. ,WinterFilmAward,https://www.facebook.com/WinterFilmAwardsGala,[email],www.WinterFilmAwards.com
The Blue Crew,We are a 501(c)(3) nonprofit founded in memory of Officer Will McGary who was killed in the line of duty in 2013. Our mission is to support and encourage law enforcement officers in Arkansas.,https://twitter.com/bluecrew474,facebook.com/thebluecrewconway,[email],www.bluecrewarkansas.org
"Hearts & Hooves, Inc","Hearts & Hooves is a PATH, Intl, premiere accredited Therapeutic Riding center. We provide equine-assisted activities as part of therapy or recreation to people in our community with disabilities.",,www.facebook.com/heartsandhoovesar,[email],www.heartsandhooves.com
"Pathway To Freedom, Inc.",Providing in-prison and re-entry services and training to male prisoners in order to equip them for successful reintegration into their families and communities.,,,[email],www.ptfprison.org
Children's Rights Council,We provide a safe and nurturing setting for non custodial parents to be able to spend time with their children on a regular basis. ,,https://www.facebook.com/ChildrensRightsCouncilToledo,[email],www.crctoledo.com
ACCCOLPH,The Vision of the Veterans Business Development Academy is to be the prototype training and education academy for veterans to increase veteran’s employment opportunities.,https://twitter.com/acccolph1,https://www.facebook.com/ACCCOLPH,[email],www.acccolph.com
Chicago Parks Foundation,Every great city has a philanthropic partner to help support their parks and the Chicago Parks Foundation has made that commitment to be a diligent and accountable partner for the Chicago Park District. ,https://twitter.com/ChicagoParksfdn,https://www.facebook.com/pages/Chicago-Parks-Foundation/646386065397503,[email],chicagoparksfoundation.org
Bridges,"For over 87 years, Bridges (formerly League for the Deaf and Hard of Hearing) has been providing programs and services to the Deaf and hard of hearing communities in Nashville, middle Tennessee, and southern Kentucky.",www.twitter.com/bridges4deafhh,www.facebook.com/deafandhardofhearing,[email],www.bridgesfordeafandhh.org
Girls on the Run Nashville,"The mission of Girls on the Run is to inspire girls to be joyful healthy and confident using a fun, experience-based curriculum which creatively integrates running.",https://twitter.com/GOTRNashville,https://www.facebook.com/gotrnashville,[email],www.gotrnashville.org
Sephardic Bikur Holim,A complete social service agency providing a full range of services to those in need. Our volunteer driven model is focused on giving those in need the tools needed to pick themselves up.,,,[email],www.sbhonline.org
Hear the Hungry,Providing food to those who are hungry can only do so much. Victims of hunger often have more far-reaching needs.,twitter.com/hearthehungry,facebook.com/hearthehungry,[email],hearthehungry.org
Haven for Hope,"Our Core Values Radical Compassion - We have heart [We show respect, kindness and patience in how we speak, see and serve] Servant Leadership - We before me [We model our mission by putting others first] Driven by Hope - We are people of possibility! ",http://www.twitter.com/havenforhope,https://www.facebook.com/havenforhope,[email],www.havenforhope.org
Domestic Violence intervention Program,The Domestic Violence Intervention Program (DVIP) provides crisis intervention and ongoing support services to victims of intimate partner abuse. ,https://twitter.com/dvipiowa,https://www.facebook.com/pages/Domestic-Violence-Intervention-Program/270598750175,[email],http://www.dvipiowa.org
Community Arts Experience (C.A.E.),"C.A.E. is committed to nurturing youth 7 - 18 years of age by implementing 21st Century learning skills to cultivate entrepreneurial thinking, promote creativity, and effective leadership skills for the future. ",www.twitter.com/caeworldwide,www.facebook.com/caeworldwide,[email],www.communityartsexperience.com
WHEELS 4 PAWS 4 EVER HOMES,"Federal 501C3-Non Profit Shelter to Rescue, Adopters & Fosters Transporters. Provides help with boarding, vetting etc. until transport.",,https://www.facebook.com/Wheels4Paws,[email],wheels4paws.org
WINGS for kids,"WINGS is an education program that teaches kids how to behave well, make good decisions and build healthy relationships",,https://www.facebook.com/wingsforkids,[email],www.wingsforkids.org
COASTAL Lacrosse,"COASTAL Lacrosse is a registered 501 (c)(3) non-profit organization that seeks to provide enrichment opportunities to at-risk youth and promote success through academic support, social development, and the game of lacrosse.",https://twitter.com/search?q=sccoastallax&src=typd,https://www.facebook.com/coastallacrossesc,[email],www.coastallacrosse.org
Terri Brodeur Breast Cancer Foundation,he Terri Brodeur Breast Cancer Foundation is a non-profit group dedicated to providing critical funding to reseachers in search of a cure for breast cancer. Our pledge is that 100% of gross fundraising dollars goes directly to breast cancer research. ,,,[email],www.tbbcf.org
JDRF - North Florida,The mission of JDRF is to find a cure for diabetes and its complications through the support of research.,https://twitter.com/JDRFNorthFL,https://www.facebook.com/pages/JDRF-North-Florida-Chapter/389108670222?ref=hl,[email],www.northflorida.jdrf.org
