ACCESS Network,,,,gwenbam@aol.com,
Millies,"Millies seeks to provide resources to children with special needs to assist in developing cognitive, motor, communication and self-help skills.",,https://www.facebook.com/milliespearls,[email],http://www.millies.org/
Children's Home Society of Florida-Buckner Division,"Every year, we help more than 10,000 kids and families in Northeast Florida. Our mission is to create brighter futures for our children. ",http://twitter.com/share?url=http://www.chsfl.org/buckner,http://www.facebook.com/sharer.php?u=http://www.chsfl.org/buckner,[email],www.chsfl.org/Buckner
The Lions Den,"I am a Breast Cancer survivor, was diagnosed with Stage IV breast cancer 6 /30/09. ",,,[email],
Donors Cure," Our goal is to provide a centralized platform where donors can support specific, qualified biomedical research projects led by researchers at US universities and institutions.",,,[email],www.donorscure.org
Interfaith Outreach and Community Partners," IOCP provides both emergency and long-term solutions around food and clothing, housing, employment, child care, transportation, and access to resources and healthy community connections. ",,,[email],iocp.org
Page Education Foundation,A young person's life-long success begins with an education,,https://www.facebook.com/pages/Page-Education-Foundation/172189622804266,[email],http://www.page-ed.org/
Paws and Stripes,The cost to complete canine training for a Paws and Stripes™ veteran/dog team is funded by Paws and Stripes through donations. The veterans are never obligated to pay a penny for successfully completing the program. ? ,,,[email],http://www.pawsandstripes.org/
YouthLink,"Build healthy relationships with youth and the community to address youths’ urgent needs so that doors of opportunity are opened to futures of empowerment, connectedness, and self-reliance.",https://twitter.com/youthlinkmn,https://www.facebook.com/YouthLinkMN,[email],www.youthlinkmn.org
Youth Emergency Services & Shelter,"The agency opened in 1973 as a drop-in center for runaway teens and has grown into a well-established, highly-regarded, accredited agency designed to keep children safe.",www.twitter.com/yessiowa,https://www.facebook.com/pages/Youth-Emergency-Services-Shelter-YESS/121963234543081,[email],www.yessiowa.org
Chester County Futures,College Access Program For Economically Disadvantaged Youth In Chester County,,https://www.facebook.com/ccfutures,[email],ccfutures.org
Twin Cities Habitat for Humanity,"Twin Cities Habitat for Humanity is committed to building the quality of life, health and prosperity of the region through the production and preservation of homeownership because homes and families are the foundation of successful communities.",https://twitter.com/tchabitat,https://www.facebook.com/tchabitat,[email],www.tchabitat.org
Donors Cure,Donors Cure is a nonprofit that allows donors to support biomedical research by donating directly to projects led by researchers at universities across the United States.,https://twitter.com/donorscure,https://www.facebook.com/DonorsCure,[email],donorscure.org
Phoenixville Area Community Services,"We operate an emergency food pantry and provide financial assistance with other basic needs - heat, rent/mortgage and necessary utilities. We also help people assess their overall needs and get them connected to resources to resolve their problems.",,https://www.facebook.com/pages/PACS-Phoenixville-Area-Community-Services/106342876074488,[email],www.pacsphx.org
Jacksonville Zoo and Gardens,"The Jacksonville Zoo and Gardens’ Vision is, “Inspiring discovery and appreciation of the Earth’s wildlife through innovative experiences in a caring environment.”",,,[email],www.jacksonvillezoo.org
West Chester Area Senior Center,"WCASC is a nonprofit 501c3 organization annually serving 3,500 Seniors 60+ years-old with a wide variety of vital programs and services in the Borough of West Chester, PA and its surrounding 7 townships.",,www.facebook.com/pages/West-Chester-Area-Senior-Center/324974758366,[email],www.wcseniors.org
Peter's Place,"Since 2001, Peter’s Place has provided safe and supportive environments for grieving children and families and has acted as a community resource to foster understanding of the effects of death and grief. ",,https://www.facebook.com/PetersPlaceCenterforGrievingChildrenandFamilies,[email],www.petersplaceonline.org
Lutheran Elementary School Association,Our mission is to provide financial resources for children in need to obtain Lutheran Christian education.,https://twitter.com/lesastl,www.facebook.com/lesastl,[email],www.LESAstl.org
Frankies Friends,Frankie's friends is a non-profit foundation dedicated to finding cures and saving pets with cancer and other life-threatening conditions.,https://twitter.com/FrankiesFriend,https:// www.facebook.com/frankiesfriendscharity,[email],www.frankiesfriends.com
Save Abandoned Babies,"The Save Abandoned Babies Foundation’s mission is to prevent the illegal abandonment of newborns by raising awareness of the safe, legal options available under the Abandoned Newborn Infant Protection Act.",https://twitter.com/ilsafehaven,www.facebook.com/SaveAbandonedBabies,[email],www.SaveAbandonedBabies.org
The Reality Project,"We hold Rallies, Marches, and support the homeless and less fortunate through community activities with other non profit's in the communities.",,https://www.facebook.com/therealityprojectTRP,[email],www.therealityprojectnc.com
Boys & Girls Clubs of Greater Washington,"The mission of Boys & Girls Clubs of Greater Washington is to help boys and girls of all backgrounds, especially those that need us most, develop character and acquire the skills needed to become productive, civic-minded, responsible adults.",,,[email],www.bgcgw.org
Bear Necessities Pediatric Cancer Foundation," The foundation is named in memory of Barrett ""Bear"" Krupa, who died after a courageous five and a half year battle with Wilms Tumor, a pediatric cancer. ",@bear4kids,https://www.facebook.com/BearNecessities,[email],www.bearnecessities.org
Frankie's Friends,"Thanks to leaps in veterinary medical knowledge, treatments and technology that are offered at specialty hospitals across North America, pets without any hope for a decent quality of life just a decade ago are now routinely saved. ",https://twitter.com/FrankiesFriend_,www.facebook.com/frankiesfriendscharity,[email],www.frankiesfriends.com
Twin Cities Habitat for Humanity ReStore,"ReStore is the social enterprise arm of TCHFH, funding 5 or more homes per year via sale of new and used construction products donated to the New Brighton store.",,https://www.facebook.com/TCHFHReStore,[email],http://restore.tchabitat.org/
Eastern Pennsylvania Chapter of the National Hemophilia Foundation,The Eastern Pennsylvania Chapter of the National Hemophilia Foundation supports research and provides resources and program services to local patients with hemophilia and von Willebrand disease.                       ,twitter.com/hemophilia_epc,facebook.com/EPCNHF,[email],hemophiliasupport.org
Family Promise of Pulaski County,"Family Promise of Pulaski County works in partnership with local church congregations of various faiths to offer our guests (homeless children and their parents) with safe shelter, three meals per day, hospitality, showers, laundry, and transportation.",,https://www.facebook.com/familypromise.pulaski.county?fref=ts,[email],www.familypromisepc.org
Home of the Sparrow,"Since 1994, we have provided housing and supportive services to homeless and low-income women who want to improve their lives and become self-sufficient. ",,https://www.facebook.com/homeofthesparrow?fref=ts,[email],www.homeofthesparrow.org
X,"A personal improvement and housing program for persons released from prison and jail. Our future operations will offer housing, education, and mental health counseling.",,,[email],exhouse.org
Creative Visions Human Development Institute,"For nearly twenty years we have been addressing hunger, poverty, and education, for economically vulnerable individuals, families, seniors, and communities.",,https://www.facebook.com/pages/Creative-Visions-Human-Development-Institute/418181928226968?fref=ts,[email],www.creativevisionsia.org
Eyerly Ball,"Eyerly Ball is a multi-disciplinary team, consisting of registered nurses, licensed clinical professionals, and care coordinators that assesses the individual and provides crisis intervention and stabilization services.",,,[email],http://eyerlyball.org/
Boy Scouts of America,Boy Scout Troop 5 Eagle Project,,,[email],
Rose Hope Animal Rescue,Providing homes and readoption of animals at 3 Petsmart Locations. Founded in 1995.,,,[email],rosehope.org
Wolverine Dental Hygienists' Society,"Wolverine Dental Hygienists' Society(WDHS) was founded in 1972. The mission is to support the community in preventive dental outreach programs- scholarships, continuing education classes",,https://www.facebook.com/wdhsonline?fref=ts,[email],www.wdhsonline.org
Humble Design,"Humble Design is a 501c3 nonprofit organization, that assists families in need who are transitioning out of homeless and domestic abuse shelters by providing furnishings and design services to their new place of residence.",www.twitter.com/humbledesign1,www.facebook.com/humbledesigninc,[email],www.humbledesign.org
South Carolina Community Loan Fund,"Our mission is to advance equitable access to capital by providing loans, technical assistance, and advocacy.",https://twitter.com/SCCLF,https://www.facebook.com/sccommunityloanfund?ref=hl,[email],http://sccommunityloanfund.org/
Village Rep,"The Village Repertory Co. is a non profit professional theatre company, producing drama, comedy, and musicals with a special emphasis on the finest plays of the 20th Century.",https://twitter.com/VillageRep,https://www.facebook.com/VillageRep,[email],www.villagerep.com
Charleston Stage,"Charleston Stage, founded by Playwright Julian Wiles in 1978, is South Carolina’s largest professional theatre company.",,,[email],www.charlestonstage.com
Charleston Regional Alliance for the Arts,"The Charleston Regional Alliance for the Arts is dedicated to the shared realization of a dynamic and thriving arts community by serving arts organizations in the region of Charleston, SC with resources and best business practices.",chsartsalliance,www.facebook.com/chsartsalliance,[email],www.artscharleston.org
National Conference for Community and Justice,The National Conference for Community and Justice (NCCJ) is a human relations organization that promotes inclusion and acceptance by providing education and advocacy while building communities that are respectful and just for all.,https://twitter.com/NCCJtweets,https://www.facebook.com/NCCJposts,[email],www.nccj.org
"Hannah's House, Inc","Believing in the sanctity of life and the innate value of each person, Hannah's House is a maternity home that provides shelter, programming, and staff support for the physical, emotional, and spiritual well being of pregnant women.",,,[email],www.maternityhomewithaheart.org
Art Goes There,"Art Goes There! promotes and creates connections among artistic, cultural, and educational collaborators to provide inspiring and challenging programs for children that broadens, deepens, and diversifies participation in the arts.",@ArtGoesThere,www.facebook.com/artgoesthere,[email],www.artgoesthere.org
STARelief and Pet Assistance,"STARelief and Pet Assistance is an all volunteer 501c3 nonprofit organization. Our mission is to provide life-saving veterinary care, pet food, emergency boarding and foster care to pets whose families are struggling with financial hardship.",@star_rescue,https://www.facebook.com/STAReliefandPetAssistance,[email],www.starelief.org
Covenant House Georgia,Covenant House Georgia is a homeless youth shelter serving youth ages 18 to 21.,https://twitter.com/covenanthousega,https://www.facebook.com/CovenantYouth,[email],covenanthousega.org
Park Pride,Park Pride is an environmentally-focused nonprofit in the City of Atlanta. ,@parkpride,http://www.facebook.com/ParkPride,[email],www.parkpride.org
Zoo Atlanta,We strive to inspire the citizens of Atlanta and Georgia and all visitors to the Zoo to value wildlife on Earth and to help safeguard existing species through conservation.,,,[email],www.zooatlanta.org
So Cal Bulldog Rescue,"Southern California Bulldog Rescue, dedicated to finding homes for English Bulldogs in need.",,www.facebook.com/southerncaliforniabulldogrescue,[email],www.socalbulldogrescue.org
Iraq and Afghanistan Veterans of America,"IAVA is the voice of the 2.8 million veterans of Iraq and Afghanistan, raising awareness in the media, on Capitol Hill and among the general public. Our mission is to connect, unite and empower post-9/11 veterans.",@iava,https://www.facebook.com/IAVA.org,[email],www.iava.org
United Way of Western CT,"United Way of Western Connecticut's vision is that every child enters school ready to learn, every family is financially stable and every community we serve is healthy and strong.",http://twitter.com/uwwesternct,http://www.facebook.com/uwwct,[email],www.uwwesternct.org
Ronald McDonald House Charities of Greater Houston/Galveston,"Mission To create, find and support programs that directly improve the health and well being of children.",@rmhchou,https://www.facebook.com/RMHCGHG,[email],rmhcghg.org
Give Kids The World Village,"Give Kids The World Village is a 73-acre, nonprofit “storybook” resort located near Central Florida’s most beloved attractions. ",,https://www.facebook.com/gktwvillage,[email],www.gktw.org
New Avenues for Youth,"Since 1997, New Avenues for Youth has offered programs and services that empower homeless youth to exit street life. ",,https://www.facebook.com/newavenuesforyouth,[email],newavenues.org
Pike Market Senior Center & Food Bank,"The Pike Market Food Bank serves people of all ages who face hunger. Together, we provide services, activities, and support to promote healthier, more self-sufficient, and fulfilling lives.",,https://www.facebook.com/pikemarketseniorcenter,[email],www.pikemarketseniorcenter.org
South Carolina Theatre Association,Raising the standard of theatre arts and theatre education in South Carolina by facilitating participation and effective communication.,@SCTheatreAssoc,https://www.facebook.com/SCTheatreAssoc,[email],southcarolinatheatre.org
Humane Society of Utah,"Dedicated to the elimination of pain, fear, and suffering in all animals.",,https://www.facebook.com/HumaneSocietyOfUtah?fref=ts,[email],http://www.utahhumane.org/
Home Educating Resource Services,We are a 501(c)3 educational nonprofit charitable organization serving the homeschool community by providing no cost and low cost classes and educational resources to homeschool families.,,www.facebook.com/HomeEducatingResourceServices,[email],www.H-E-R-S.org
"Jesus And Kids Evangelistic Saddle Club, dba JAKES Club",Providing free-of-charge therapeutic horseback riding to children with minimal disabilities and presenting peer-modeling opportunities and horsemanship programs for youth volunteers free-of-charge in the Kansas City metro area since 2000.,,www.facebook.com/jesusandkidsevangelisticsaddleclub,[email],www.jakesclub.org
Feeding America San Diego,"Founded in 2007, Feeding America San Diego is the largest hunger-relief organization in San Diego County. The non-profit organization, funded by philanthropic and community support, is devoted to feeding the hungry, advocacy and education.",@feedingsandiego,facebook.com/feedingamericasd,[email],feedingamericasd.org
Minnie's Food Pantry,"Minnie’s Food Pantry is a 501 C3 charity in Collin County, Texas. We provide healthy, nutritious food and red carpet treatment to every person we serve in the community",https://twitter.com/minniespantry,https://www.facebook.com/minniesfoodpantry,[email],www.minniesfoodpantry.org
Domestic Violence Center of Chester County,"Founded in 1976, the Domestic Violence Center of Chester County (DVCCC) is the only agency in Chester County, PA that provides free services exclusively to victims of domestic violence and their children.",,https://www.facebook.com/pages/Domestic-Violence-Center-of-Chester-County/322308010863,[email],www.dvccc.com
Hospitality House of Charlotte,Hospitality House of Charlotte provides lodging to families in medical crisis. Families who stay at HHOC often need to be close to the hospital or treatment facility due to the imminent needs of their patient. ,,,[email],www.hhocharlotte.org
Kauai Independent Food Bank,Educate; provide nutritious food for the hungry; respond to emergencies.,,,[email],www.kauaifoodbank.org
The Wetlands Conservancy,"Wetlands clean and recharge our water supply, provide critical fish and wildlife habitat, and protect our communities from floods. They are some of the most biologically rich and productive lands in Oregon.",,https://www.facebook.com/WetlandsConservancy,[email],www.wetlandsconservancy.org
SAFE HAVEN for CHILDREN,"Safe Haven for Children is dedicated to reaching women and encouraging them to make the right choice for themselves and their babies, whether it is a safe-haven relinquishment, adoption, or parenting. ",twitter.com/safehaven2015,www.facebook.com/SafeHavenforChildren,[email],www.SAFEHAVENforCHILDREN.com
"Paws and Claws Pet Care, Inc.","Our mission is to provide low cost preventative care/maintenance, including micro-chipping, and to advocate the prevention of animal cruelty through the education of pet owners on the value, privilege, and responsibilities of owning a pet. ",,https://www.facebook.com/pacpcinc,[email],www.pacpc.org
Peachtree Student Friendraising,,,,[email],http://www.psfriendraising.org/
STARelief and Pet Assistance,"STARelief and Pet Assistance is a 501c3 all volunteer nonprofit dedicated to keeping pets and families together during hard financial times. We provide life-saving pet food and veterinary care, emergency boarding and foster care to pets in need.",https://twitter.com/stareliefpets,https://www.facebook.com/STAReliefandPetAssistance,[email],http://starelief.org/
Engaging Creative Minds,"The purpose of Engaging Creative Minds partnership is to provide creative learning opportunities that encourage imagination and innovation to help students achieve academically, stay engaged in school and succeed in life.",,https://www.facebook.com/engagingcreativeminds/?ref=hl,[email],www.engagingcreativeminds.org
BUCK Cancer Foundation,We seek to support and fund opportunities and endeavors that build a bridge between ALL viable forms of cancer research and treatment and unite them in one goal: to provide greater comfort to cancer patients during treatment while working toward a cure.,,https://www.facebook.com/BUCKCancerFoundation,[email],www.buckcancerfoundation.org
Free Arts NYC,Free Arts NYC provides underserved children and families with a unique combination of educational arts and mentoring programs that help them to foster the self-confidence and resiliency needed to realize their fullest potential.,www.twitter.com/freeartsnyc,https://www.facebook.com/freeartsnyc/,[email],www.freeartsnyc.org
"Digital Girl, Inc.","Digital Girl, Inc. (DGI) is a non-profit organization dedicated to empowering the underserved youth of New York City, especially young girls, to pursue studies and careers in science, technology, engineering and math (STEM) disciplines. ",www.twitter.com/digitalgirlinc,www.facebook.com/digitalgirlincbk,[email],www.digitalgirlinc.org
People's Light,"Founded in 1974, People’s Light serves as one of Pennsylvania’s largest professional nonprofit theatres, known for our resident company of artists, eclectic mix of productions, and innovative work with young people. ",,www.facebook.com/PeoplesLight,[email],www.peopleslight.org
BestPrep,"BestPrep's mission is to prepare students with business, career, and financial literacy skills through hands-on experiences that inspire success in work and life.",www.twitter.com/BestPrepMN,www.facebook.com/bestprep,[email],www.bestprep.org
Atlanta Pet Rescue & Adoption,"Atlanta Pet Rescue & Adoption (APRA) is a non-profit, no-kill shelter dedicated to rescuing and rehabilitating dogs and cats so they can be adopted into safe and loving forever homes.",www.twitter.com/atlpetrescue,www.facebook.com/atlantapetrescue,[email],www.atlantapetrescue.org
"The Girl Scouts of Connecticut, Inc.",,,,[email],www.gsofct.org
YMCA Camp Christmas Tree,"We provide a week packed full of exciting and structured activities for the new and returning camper. Campers age 4-14 build self-esteem, learn new skills, and practice the YMCA’s core values of caring, honesty, respect and responsibility. ",,https://www.facebook.com/campchristmastree/,[email],www.daycampchristmastree.org
Cristo Rey New York High School,"Cristo Rey New York High School Cristo Rey New York High School (CRNYHS) provides an affordable alternative for urban families who seek a small, Catholic, college-preparatory school for their sons and daughters. ",https://twitter.com/CristoReyNY,https://www.facebook.com/Cristo-Rey-New-York-High-School,[email],www.cristoreyny.org
United Labor Agency of Nevada,ULAN is a one-stop agency that provides direct services to those that because of a financial hardship are in jeopardy of becoming homeless or having their utilities disconnected or not being able to put healthy food on the table.,,,[email],www.ulan.org
"JEFF'S PLACE CHILDREN'S BEREAVEMENT CENTER, INC","Jeff’s Place facilitates healthy integration of loss for children, teens, and their families by helping them feel connected with each other and less alone in their grief journey.",https://twitter.com/JeffsPlace,https://www.facebook.com/JeffsPlaceMetrowest,[email],WWW.JEFFSPLACEMETROWEST.ORG
The Floating Hospital,"The Floating Hospital provides primary medical, dental, mental healthcare and health education to everyone, regardless of financial, legal or insurance status. ",www.twitter.com/thefloatinghosp,www.facebook.com/FloatingHospitalNYC,[email],www.thefloatinghospital.org
Austin Disaster Relief Network,,http://twitter.com/adrntx,https://www.facebook.com/ADRNTX,[email],www.adrntx.org
Covenant House Florida,"Covenant House Florida is a shelter for homeless, at-risk and runaway youth under the age of 21 including young moms and their babies. Our mission is to provide a safe place for the youth to achieve independence. ",,https://www.facebook.com/CovenantHouseFlorida,[email],www.covenanthousefl.org
Panhandle Warrior Partnership,"Our mission is to empower warriors of Northwest Florida through a holistic program of community collaboration designed to connect warriors and their families to the local community through benefits, services, education, jobs, and housing.",https://twitter.com/panhandle2015,https://www.facebook.com/panhandlewarriorpartnership/,[email],www.panhandlewarriors.org
Shalom Residential Recovery Program,Residential Recovery Program for women and men who have drug and alcohol addictions.,,,[email],
Cosac Foundation,Homelessness outreach and assistance,@homelessvoice,http://facebook.com/homelessvoice,[email],http:///homelessvoice.org
Miami Rescue Mission,"Changing Lives Since 1922 Organization’s Purpose and Focus: Miami Rescue Mission, Inc. (MRM), a Florida nonprofit corporation, is a charitable faith-based agency providing spiritual, physical, and social services to the poor and needy.",No1ishomeless,facebook.com/miamirescuemission,[email],www.caringploace.org
Premier Business Development Corp,We are a residential care facility for consumers with a mental health diagnosis.. Our focus is initial stabilization followed by intensive skills building to steadily transition residents into supportive or independent living.,,https://www.facebook.com/serenityplacemccalla/?fref=ts,[email],
Communities in Schools of the Nation's Capital,Communities in Schools of the Nation's Capital is the DC affiliate. We bring our unique model to schools within the community by placing site coordinators inside of schools to provide students with exactly what they need.,twitter.com/CISNation,https://www.facebook.com/cisnationscapital/,[email],www.cisnationscapital.org
Lovetrees,Removing barriers for women,Twitter.com/lovetreesorg,Facebook.com/lovetreesorg,[email],Lovetrees.org
Simpson Housing Services,Our Programs provide a full continuum of supportive housing services designed to help end chronic homelessness.,,http://www.facebook.com/simpsonhousing/,[email],http://www.simpsonhousing.org
Charleston Community Impact,"CCI, Corp. offers a number of workshops, seminars, mentoring, and coaching opportunities to help build the knowledge and skills of community members.",,https://www.facebook.com/search/168973353238570/local_search?surface=tyah,[email],www.Charlestoncommunityimpact.org
LowCountry RISE,"More than a reentry program! LowCountry RISE works with the most vulnerable popluation, inmates and their families to assess their strengths and help them successfully monetize their abilities and prevent cycle of destructive lifestyles.",https://twitter.com/lowcountryrise,https://www.facebook.com/LowCountryRise/?fref=ts,[email],LowCountryRISE.org
Triune Performing Arts Academy,"""...it is our mission to provide up and coming inspirational artists resources that will help them make a global impact...""",https://twitter.com/TriuneMgmt,https://www.facebook.com/TriuneManagementBooking/?fref=ts,[email],www.triunemanagementandbooking.com
Project L.O.V.E.,LowCountry Voices Thanksgiving Concert,,,[email],projectlovecharleston.org
Restore Global,Restore Global serves nonprofit organizations by expanding their capacity to fulfill their mission. ,https://twitter.com/Restore_Global,https://www.facebook.com/RestoreGlobal/?fref=ts,[email],www.restoreglobal.org
Restore Global,"Restore Global was born out of a desire to eliminate waste; corporate waste, government waste, monetary waste, medical waste to name a few.",https://twitter.com/Restore_Global,https://www.facebook.com/RestoreGlobal/,[email],http://restoreglobal.org/
Seacoast Church,"We provide Food,Clothing and Medical.",,https://www.facebook.com/northcharlestondreamcenter/,[email],seacoast.org/northcharleston
Northwood Baptist,,,https://www.facebook.com/NorthwoodBaptist/?ref=bookmarks,[email],http://www.northwoodbaptist.net/
New Life Deliverance Worship Center,A Faith-Based Thrift Store,,,[email],www.newlifedeliverenceworshipcenter.com
Creative Chatter Communities,Serving the needs of the community,,,[email],
Save the City,To help the city,,,[email],
Help the City,Helping the City,,,[email],
First Baptist North Spartanburg,Connect.Grow.Serve,,,[email],
Skipp Pearson Jazz Foundation,Our Mission... The Skipp Pearson Jazz Legacy Foundation was was created to continue the late Skipp Pearson's life-long mission to foster a greater appreciation of live Jazz music performances.,https://twitter.com/SKPJFoundation,https://www.facebook.com/Skipp-Pearson-Jazz-Foundation,[email],http://www.skpfoundation.org/
